Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0xb00b4c00c631007ac6f647111ad3ad8776b36b86e16fce8a1c2888af16bcc10c","Success","Swap","21943289","2025-02-28 07:15:59","0x508382502417dd8be06adcc721fe4d30e66511ff","","0x111111125421ca6dc452d289314280a0f8842a65","Aggregation Router V6","0 ETH","$0.00","0.00039676"
"0xaccf2d6199c5930b42d9c7650f6ea55f907c1fd0e6f65f4effd8e4aeef142f15","Success","Approve","21943289","2025-02-28 07:15:59","0x508382502417dd8be06adcc721fe4d30e66511ff","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00011778"
"0x760fb7e4ca2de21abb8cb5e57086c8712f22baca4c566941d52b4a8a92516658","Success","Approve","21943289","2025-02-28 07:15:59","0xe601043c33d78eaebc8e27e0436e7a0d11efe1b0","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00013475"
"0x08360dfc7ba92b0e3b1d18f4e7809d31491894a5f69009d776fca1be15726ad8","Success","Withdraw And Unwrap","21943289","2025-02-28 07:15:59","0xb01b19bdfefb830bd3469424882bfb9cb3adc203","","0x3b793e505a3c7dbcb718fe871de8ebef7854e74b","","0 ETH","$0.00","0.00147312"
"0x7a01a4a53703e947e0278745d23787d4e8502edd1142ab3a2d780e85290b163a","Success","Queue Withdrawals","21943289","2025-02-28 07:15:59","0x7340548664c90bee573da5af20020d16a46254cc","","0x39053d51b77dc0d36036fc1fcc8cb819df8ef37a","EigenLayer: Delegation Manager","0 ETH","$0.00","0.0002326"
"0xff90a4a55c5c8d6c7cf39c33af99b2db4a4a3e9e1f239e64d4f96cd620bf1e80","Success","Withdraw","21943289","2025-02-28 07:15:59","0x488b99c4a94bb0027791e8e0eeb421187ec9a487","","0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2","Aave: Pool V3","0 ETH","$0.00","0.00094432"
"0x1db0bdc9b9cca4a917ff931be3c533e28d8d91aada08f828f374d975578db4fb","Success","Approve","21943289","2025-02-28 07:15:59","0x224a7056726f861a6ea4e61a0ea6f225d3f41084","","0x4c9edd5852cd905f086c759e8383e09bff1e68b3","Ethena: USDe Token","0 ETH","$0.00","0.0001147"
"0x20a514b13290faf3582e3030a6f2a4a8378cc90e2acf10bf12a7ad95e01bde1a","Success","Transfer","21943289","2025-02-28 07:15:59","0x7f7de71133ce6a63bc689edc34f4dc6188c06f84","","0xf4f7cc80fddeef49f63f644eabff03fc9a6551a4","","0.00471075 ETH","$9.98","0.00005339"
"0xb8c22b1b2d8ad1ef7674240c0fd6c93ed6047d0d9ce7b6d63010ba44cd617753","Success","Transfer","21943289","2025-02-28 07:15:59","0x1e2ae80100617bc0a1f483cf339adc317108945f","","0xdce89287df9e1a7af91da2b13c0fc8ad80b7b314","","0.69 ETH","$1,462.01","0.00005444"
"0x295d7c3a72617f702251f355cf05f82ac1092222096590b4b6e3d6158542438f","Success","Prove Blocks","21943289","2025-02-28 07:15:59","0x000000629fbcf27a347d1aeba658435230d74a5f","Taiko: Proposer 1","0x68d30f47f19c07bccef4ac7fae2dc12fca3e0dc9","Taiko: LabProver","0 ETH","$0.00","0.00043232"
"0xc05e67b1e3ac3ccbf4cdbc9d5a4fcbae9e47d18ce33970401da1c9c9fa4d4ca5","Success","Transfer","21943289","2025-02-28 07:15:59","0xae7be79cf85c8775e66346c314abe5e05e973fcc","","0x9f0439c306e9f4a43d9223dce388170b15f725d4","","0.078532642 ETH","$166.40","0.00003775"
"0xe1fcd74b874f9fcc86c00251c71b94755875f2d0102e1374e342bb87ff6afb72","Success","Transfer","21943289","2025-02-28 07:15:59","0x98fdcdad06e047a28fce64fa4036b1481dee2f3c","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00008289"
"0xdcaf3395612a4667466afc6e7ed96366fbdee32f62688b77b500f20400c0ddcd","Success","Transfer","21943289","2025-02-28 07:15:59","0x98fdcdad06e047a28fce64fa4036b1481dee2f3c","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00008289"
